ID,Địa điểm du lịch,Khách sạn gần đó,Nhà hàng gần đó
1,Bảo tàng Chứng tích Chiến tranh,"Khách sạn Aristo Saigon: 3A Võ Văn Tần, Phường 6, Vo Thi Sau, Quận 3, Thành phố Hồ Chí Minh
SILA Urban Living: 21 Ngô Thời Nhiệm, Vo Thi Sau, Quận 3, Thành phố Hồ Chí Minh
Khách sạn Mai House Sài Gòn: 157 Nam Kỳ Khởi Nghĩa, Phường Võ Thị Sáu, Quận 3, Vo Thi Sau, Quận 3, Thành phố Hồ Chí Minh, Việt Nam ","Nhà hàng Gạo: 33 Lê Quý Đôn, quận 3, TPHCM
Nhà hàng Hoàng Yến: 174A Nguyễn Đình Chiểu, phường 6, quận 3, TPHCM
Nhà hàng Hội Ngộ: 19B Nguyễn Thị Diệu, Phường 6, Quận 3, TPHCM"
2,Chợ Bến Thành,"Indochine Ben Thanh Hotel & Apartment: 30 Luu Van Lang, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh
Khách sạn Cochin Sang:28-30 Nguyễn An Ninh, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh
Khách sạn Winsuites Saigon - Luxury Boutique:28-30-32 Lê Lai, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh
Silverland Ben Thanh: 14-16 Lê Lai, Phường Bến Thành, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh","King BBQ: 84 Đ. Hồ Tùng Mậu, Bến Nghé, Quận 1, TP.HCM
Wrap & Roll: Vincom Center Đồng Khởi, Hầm B3, Số 72 Lê Thánh Tôn và 45A Lý Tự Trọng, P. Bến Nghé, Q.1, TP.HCM
Miya Sushi & BBQ: 150/26 Đ. Nguyễn Trãi, Phường Phạm Ngũ Lão, Quận 1, TP.HCM
Tuk Tuk Thai Bistro: 38 Lý Tự Trọng, Bến Nghé, Quận 1, TP.HCM."
3,Nhà thờ Đức Bà,"Hôtel des Arts Saigon - Mgallery: 76 78 Nguyen Thi Minh Khai St, District 3, Vo Thi Sau, Quận 3, Thành phố Hồ Chí Minh
Khách sạn Âu Lạc legend: 90 Nguyễn Thị Minh Khai, Vo Thi Sau, Quận 3, Thành phố Hồ Chí Minh, Việt Nam
The Rixx Paradise at Vincom Center: 72 Le Thanh Ton Street, Ben Nghe, D.1, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh
InterContinental Saigon: Corner Hai Ba Trung St. & Le Duan Bl, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh","Nhà hàng Đồng: 37 Lê Quý Đôn, Phường 7, Quận 3, TPHCM
Én Restaurant: Robot Tower, 308C Điện Biên Phủ, Phường 4, Quận 3, TPHCM
Riêu Cá Garden: Số 6 Thái Văn Lung, Bến Nghé, Quận 1, TP.HCM
Hoàng Yến Buffet: Vincom Center Đồng Khởi, Tầng B3, Số 72 Lê Thánh Tôn và 45A Lý Tự Trọng, P. Bến Nghé, Q.1, TP.HCM"
4,Bảo tàng Mĩ thuật,"Happy Life Grand Hotel & Sky Bar: 102- 104-106 Lê Thị Hồng Gấm, Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh
The Hammock Hotel Fine Arts Museum: 59-61 Nguyễn Thái Bình, Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh
Khách Sạn The Odys Boutique: 65-67-69 Nguyễn Thái Bình, Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh","MK Restaurant: Vincom Center Đồng Khởi, Tầng B3,Số 72 Lê Thánh Tôn và 45A Lý Tự Trọng, P. Bến Nghé, Q.1, TP.HCM
Pizza 4P’s: 8/15 Lê Thánh Tôn, phường Bến Nghé, Quận 1, TP.HCM
Moo Beef Steak Prime: 35 Ngô Đức Kế, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh"
5,Bitexco,"Khách sạn Saigon Prince: 63 Đại Lộ Nguyễn Huệ, Phường Bến Nghé, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh
Au Lac Charner Hotel: Số 87-89-91 Hồ Tùng Mậu, Phường Bến Nghé, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh
Khách Sạn Amanaki Saigon Boutique: 65 Ho Tung Mau, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh","Moo Beef Steak: Số 35-37 Ngô Đức Kế, phường Bến Nghé, Quận 1, TP.HCM
El Gaucho Steakhouse: 74/1 Hai Bà Trưng, Bến Nghé, Quận 1, TP.HCM
 EON 51: 2 Hải Triều Tầng 51 tòa nhà Bitexco Tower, Quận 1, TP.HCM"
6,Crescent Mall,"Scenic Valley Marvel Apartment: 808 Nguyen Van Linh, Tân Phú, Quận 7, Thành phố Hồ Chí Minh
Diamond Suite Scenic Valley Condotel: Scenic Valley Lo G ,808 Nguyen Van Linh, Tan Phu Ward , District 7, Tân Phú, Quận 7, Thành phố Hồ Chí Minh
Căn hộ Scenic Valley - Vina We Stay: 808 Nguyen Van Linh, Phu My Hung, Tan Phu Ward, District 7, Tân Phú, Quận 7, Thành phố Hồ Chí Minh","Khao Lao SC Vivo: Tẩng 3, Lô 03 - 25A, SC Vivo City, 1058 Nguyễn Văn Linh, Quận 7, TP. HCM
D'MarisL: Lầu 3 Lotte Mart Nam Sài Gòn, 469 Nguyễn Hữu Thọ, P. Tân Hưng,  Quận 7, TP. HCM
 Boomerang Bistro: 107 Tôn Dật Tiên, Phường Tân Phong, Quận 7, TP. HCM"
7,Hồ con rùa,"Khách sạn Âu Lạc legend: 90 Nguyễn Thị Minh Khai, Vo Thi Sau, Quận 3, Thành phố Hồ Chí Minh, Việt Nam
Bach Suites Saigon, a Member of Design Hotels: 10A Phạm Ngọc Thạch, Phường Võ Thị Sáu, Vo Thi Sau, Quận 3, Thành phố Hồ Chí Minh","Cơm niêu Sài Gòn: Robot Tower, 308C Điện Biên Phủ, Phường 4, Quận 3, TPHCM 
Indochine Saigon: 26 Trương Định, P. 6, Quận 3, TP. HCM"
8,Landmark 81,"Royal Apartment Landmark: 720A Đường Điện Biên Phủ, Phường 22, Quận Bình Thạnh, Thành phố Hồ Chí Minh
Vinhomes: 720A D. Dien Bien Phu, Phường 22, Quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam","Mộc Vị quán: 160 Nguyễn Gia Trí, Quận Bình Thạnh, TP. HCM
Cơm Niêu D2: 157/36 Nguyễn Gia Trí, Quận Bình Thạnh, TP. HCM"
9,Bến Nhà Rồng,"Moon Light Apartments: Saigon Royal Residence, 34-35 Ben Van Don Str, District 4, Phường 12, Quận 4, Thành phố Hồ Chí Minh
Saigon Royal Apartment - MM Home: 35 Ben Van Don, Ward 13, District 4, Phường 12, Quận 4, Thành phố Hồ Chí Minh
Vera Apartments - Saigon Royal Residence: 34-35 Bến Vân Đồn, Phường 12, Quận 4, Thành phố Hồ Chí Minh","Tàu nhà hàng Bến Nghé: Số 5, Nguyễn Tất Thành, Quận 4, Thành Phố Hồ Chí Minh
Nhà hàng Honey Moon: Tầng 2, Cao ốc Hoàng Diệu, Phường 6, Quận 4, Thành Phố Hồ Chí Minh
Indochina Queen Restaurant: Số 5 Nguyễn Tất Thành, Phường 12, Quận 4, Thành Phố Hồ Chí Minh."
10,Dinh Độc lập,"Khách sạn Cochin Sang: 28-30 Nguyễn An Ninh, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh
Cicilia Hotel Saigon Center: 12D Cách Mạng Tháng 8, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh
Silverland Ben Thanh: 14-16 Lê Lai, Phường Bến Thành, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh","The LOG: Rooftop, Gem Center, 8 Nguyễn Bỉnh Khiêm, Đa Kao, Quận 1, TP.HCM
L’olivier: Sofitel Saigon Plaza, 17 Lê Duẩn, Quận 1, TP.HCM
Gyu Shige: Số 65 Lê Lợi, Phường Bến Nghé, Quận 1, TP. HCM"
11,Cầu Rồng,"Khách sạn Brilliant: 162 Bạch Đằng, Hải Châu 1, Quận Hải Châu, Đà Nẵng
Flexi Hotel & Apartment: 35 Thái Phiên, Phước Ninh, Phước Ninh, Quận Hải Châu, Đà Nẵng
Khách sạn Vanda: 03 Nguyễn Văn Linh, Phường Bình Hiên, Bình Hiên, Quận Hải Châu, Đà Nẵng
Ebisu Onsen: Xã Hòa Phú, Huyện Hòa Vang, Hòa Vang, Đà Nẵng
Mercure Danang French Village Bana Hills: An Son, Hoa Son Commune, Hoa Vang District, Hòa Ninh, Hòa Vang, Đà Nẵng","La Rive Gauche: Lot A1, Green Island, Quận Hải Châu, Đà Nẵng
Yen Yakiniku: Lô B41 Khu B2.2, Quận Hải Châu, Đà Nẵng
The Thai Cuisine:  Lô A26, Đường 2 Tháng 9, Quận Hải Châu, Đà Nẵng
Vi Venus:  Quốc lộ 14B, Hoà Nhơn, Hoà Vang, Đà Nẵng
Phúc Đồng Quê:  Hoà Phong, Hoà Vang, Đà Nẵng"
12,Lăng Chủ tịch Hồ Chí Minh,"The Five Boutique Apartment Lilas: 9 Nguyễn Biểu, Quán Thánh, Quận Ba Đình, Hà Nội
Army Hotel: 1A Nguyễn Tri Phương, Điện Biên, Quận Ba Đình, Hà Nội
Coco Flower Village: 14 Thuy Khue, Tay Ho, Thụy Khuê, Tây Hồ, Hà Nội","Botanica Restaurant: Số 116/D4 Giảng Võ, Quận Ba Đình, Hà Nội
Al Fresco's: Tầng 2- TTTM Vincom Center Metropolis, số 29 Liễu Giai, Quận Ba Đình, Hà Nội
Aummee - Ẩm Thực Chay: Số 26 Châu Long, Quận Ba Đình, Hà Nội"
13,Bảo tàng Hồ Chí Minh Hà Nội,"Khách sạn Pullman:40 Cat Linh Str, Entrance 61 Giang Vo Str., Cát Linh, Quận Đống Đa, Hà Nội
Khách sạn Kuretake Inn: 132 - 138 Kim Mã, Kim Mã, Quận Ba Đình, Hà Nội, Việt Nam
Hanoi Emotion Hotel: 26-28 Ngõ Hàng Bột, Cát Linh, Quận Đống Đa, Hà Nội","Daruma: 118-K1 Giảng Võ, Q. Đống Đa, TP Hà Nội
Khao lao: 91 Nguyễn Chí Thanh, Thành Công, Đống Đa, Hà Nội
Nhà hàng Shusi Kei: 91 Nguyễn Chí Thanh, Q. Đống Đa, Tp Hà Nội"
14,Nhà thờ Lớn Hà Nội,"Galliot Central Hotel: 13 Ấu Triệu, Phường Hàng Trống, Quận Hoàn Kiếm, Hà Nội
The Pilgrim Hotel: 52 Ấu Triệu, Hàng Trống, Hoàn Kiếm, Phường Hàng Trống, Quận Hoàn Kiếm, Hà Nội","Pane E Vino: 3 Nguyễn Khắc Cần, Tràng Tiền, Hoàn Kiếm
Sỉn Quán: 47 Bát Đàn, Cửa Đông, Quận Hoàn Kiếm "
15,Chùa Một cột,"The Five Boutique Apartment Lilas: 9 Nguyễn Biểu, Quán Thánh, Quận Ba Đình, Hà Nội
Army Hotel: 1A Nguyễn Tri Phương, Điện Biên, Quận Ba Đình, Hà Nội
Lakeside House: 99/135, Doi Can, Ba Dinh, Đội Cấn, Quận Ba Đình, Hà Nội","Botanica Restaurant: Số 116/D4 Giảng Võ, Quận Ba Đình, Hà Nội
Al Fresco's: Tầng 2- TTTM Vincom Center Metropolis, số 29 Liễu Giai, Quận Ba Đình, Hà Nội
Nhà hàng Bò Tơ: 2 Đặng Dung Ba Đình"
16,Chùa Trấn Quốc,"Lux Westlake Studio: 29 P. Nam Tràng  Ba Ðình, Trúc Bạch, Quận Ba Đình, Hà Nội
Pan Pacific Hanoi: 1 Thanh Niên, Trúc Bạch, Quận Ba Đình, Hà Nội
Moonlight Tây Hồ: 32 Yên Hoa, Yên Phụ, Tây Hồ, Hà Nội","Nhà hàng Long Wang: Số 9A Đào Tấn, quận Ba Đình, Hà Nội
Nhà hàng Nhật Bản Nagisa: Số 8 Ngõ 71 Linh Lang, phường Cống Vị, quận Ba Đình, Hà Nội
Nhà hàng T+ Beer Club: 174 Ngọc Khánh, quận Ba Đình, Hà Nội"
17,Hoàng thành Thăng Long,"AIRA Boutique Hanoi Hotel & Spa: 38A Trần Phú, Điện Biên, Quận Ba Đình, Hà Nội
Bi Ecosuites Hà Nội: No. 2 Lane 34 28B Dien Bien Phu, Ba Dinh, Điện Biên, Quận Ba Đình, Hà Nội
Army Hotel: 1A Nguyễn Tri Phương, Điện Biên, Quận Ba Đình, Hà Nội","Hải Sản Phố: Số 48 Liễu Giai, Quận Ba Đình, Hà Nội
Phở Cuốn Hưng Bền: Số 118 Trấn Vũ, Quận Ba Đình, Hà Nội
Al Fresco's: Tầng 2- TTTM Vincom Center Metropolis, số 29 Liễu Giai, Quận Ba Đình, Hà Nội"
18,Nhà hát lớn Hà Nội,"Sofitel Legend Metropole Hanoi: 15 Ngo Quyen Street, Hoan Kiem District, Tràng Tiền, Quận Hoàn Kiếm, Hà Nội
Hotel de l'Opera Hanoi - Mgallery: 29 Trang Tien street, Hoan Kiem district, Tràng Tiền, Quận Hoàn Kiếm, Hà Nội
Conifer Boutique Hotel: 9 Lý Đạo Thành, Tràng Tiền, Quận Hoàn Kiếm, Hà Nội","Gu-i92 BBQ: 9 Trần Hưng Đạo, P. Phan Chu Trinh, quận Hoàn Kiếm, Hà Nội
Maison Sen Buffet: 61 Trần Hưng Đạo, quận Hoàn Kiếm, Hà Nội
Thế giới hải sản: 75A Trần Hưng Đạo, quận Hoàn Kiếm, Hà Nội"
19,Chùa Thiên Mụ,"Hue Ecolodge: Số 2 Lương Quán, Làng Thủy Biều, Thủy Biều, Thành phố Huế, Tỉnh Thừa Thiên Huế
Ancient Hue Garden Houses: 104/47 Kim Long, Kim Long, Thành phố Huế, Tỉnh Thừa Thiên Huế
Hue Riverside Boutique Resort & Spa: 588 Bùi Thị Xuân, Thủy Biều, Thành phố Huế, Tỉnh Thừa Thiên Huế","Không Gian Xưa: 205 Điện Biên Phủ, Phường Trường An, TP. Huế
Tịnh Gia Viên: 7/28 Lê Thánh Tôn, Phường Phú Hậu, TP. Huế
Liên Hoa: Số 03 Lê Quý Đôn, Phường Phú Hội, TP. Huế"
20,Kinh Thành Huế,"Lotus House: 36 Dang Tran Con, Thuận Hòa, Thành phố Huế, Tỉnh Thừa Thiên Huế","Nhan’s Kitchen: 167 Trần Nhân Tông, TP. Hội An, Quảng Nam"
21,Thánh Địa Mỹ Sơn,"My Son Heritage Resort And Spa: Thôn Mỹ Sơn, Xã Duy Phú, Huyện Duy Xuyên, xã Duy Phú, Duy Xuyên, Tỉnh Quảng Nam","Dao Tien: 19/4 Phan Bội Châu, TP. Hội An, Quảng Nam"
22,Quảng trường Lâm Viên,"Hôtel Colline Dalat: 10 Phan Bội Châu, Phường 1, Đà Lạt, Tỉnh Lâm Đồng
Cereja Hotel & Resort Dalat: Đường Hoa Phượng Tím, Phường 3, Đà Lạt, Tỉnh Lâm Đồng
Terracotta Hotel & Resort: Phân khu chức năng 7.9, KDL hồ Tuyền Lâm, Phường 3, Đà Lạt, Tỉnh Lâm Đồng","Botea Woodfire:  30B Hồ Tùng Mậu, TP. Đà Lạt, Lâm Đồng
Hilly Garden: 14C Hẻm 22 Khe Sanh, TP. Đà Lạt, Lâm Đồng
Biang Dalat Garden: 94 Lý Tự Trọng, TP. Đà Lạt, Lâm Đồng"